01/23/2022 12:32:28 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/04_UK/01_Torpedo/weapon_uk_mk20s.txt
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_mk48_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_mk48_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Mark 48 Torpedo (Mk48)
01/23/2022 12:32:29 -  SUCCESS: Got Description The Mk48 is an advanced dual-purpose torpedo in service with the US Navy since 1972 where it has replaced the Mk14 and Mk37 torpedoes. It combines great speed and an advanced passive/active homing system along with an impressive range of 3000 yards.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/01_Torpedo/02_Mark37/weapon_usn_mk37_mod2.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_mk37_mod2
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_mk37_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_mk37_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_mk37_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Mark 37 Mod 2 Torpedo (Anti-Submarine Torpedo)
01/23/2022 12:32:29 -  SUCCESS: Got Description The Mark 37 Mod 1 Torpedos were withdrawn from service and refurbished and reissued as Mod 2 Torpedos with deliveries beginning in 1967. The refurbishing involved many changes, one of note being the switch from magnetostrictive to ceramic piezolectric transducers. This change extended the acquisition range to 1000 yards and avoided loss of sensitivity with depth.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/01_Torpedo/02_Mark37/weapon_usn_mk37_mod3.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_mk37_mod3
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_mk37_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_mk37_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_mk37_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Mark 37 Mod 3 Torpedo (Anti-Submarine Torpedo)
01/23/2022 12:32:29 -  SUCCESS: Got Description The Mark 37 Mod 0 was the standard US Submarine Launced ASW torpedo of the 1960's, this is the Mark 37 Mod 3 is a free-running Passive-Active Homming Torpedo. This is the upgraded version of the Mark 37 Mod 0 Torpedo, featuring improved sensors, and active run time, however the maximum unactivated range remains the same.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/01_Torpedo/02_Mark37/weapon_usn_nt37c.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_nt37c
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_nt37c_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_nt37c_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_nt37c_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name NT37C Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description The NT37C is a significantly-upgraded Otto-fueled version of the Mark 37 that was primarily used for export. Canada, Italy, and Isreal, among others, all used this torpedo on thier subs as a primary dual-purpose weapon.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/01_Torpedo/06_Mark50/weapon_usn_mk50.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_mk50
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_mk50_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_mk50_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_mk50_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Mark 50 Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description The Mark 50 torpedo was a U.S. Navy advanced lightweight torpedo for use against fast, deep-diving submarines intended to replace the Mk 46 as the fleet's lightweight torpedo.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/01_Torpedo/03_Mark45/weapon_usn_mk45.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_mk45
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_mk45_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_mk45_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_mk45_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Mark 45 Torpedo Mod 1(Mk45)
01/23/2022 12:32:29 -  SUCCESS: Got Description The Mk45 was the only nuclear torpedo in service with the USN, intended for use against high-speed, deep-diving, enemy submarines. Westinghouse also marketed a conventional version as the 'Freedom Torpedo'. The Mod 1 is a conjectural weapon assuming nuclear torpedoes would be 'field modified' in a conventional war.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/01_Torpedo/01_StraightRunners/weapon_usn_mk16.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_mk16
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_mk16_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_mk16_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_mk16_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Mark 16 Torpedo (Mk16)
01/23/2022 12:32:29 -  SUCCESS: Got Description These straight-running WW2-vintage torpedoes were in service as anti-ship weapons until 1972, when they were replaced (along with the Mk37 ASW torpedo) by the dual-purpose Mk48. Guidance is limited to a gyro angle and hit probability is low at anything over point-blank range.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/01_Torpedo/04_Mark46/weapon_usn_mk46_mod_5.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_mk46_mod_5
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_mk46_mod_5_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_mk46_mod_5_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_mk46_mod_5_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Mark 46 Mod 5 NEARTIP Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description The Mark 46 Mod 5 NEARTIP Upgrade kit for the Mark 46 with more powerful Mk 103 Mod 1 warhead, improved computer with snake search pattern capability, new passive/active sonar, liquid fuel, and two speed engine for low speed search and high speed attack. Introduced in 1979. NEARTIP stands for Near Term Improvement Program.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/01_Torpedo/04_Mark46/weapon_usn_mk46.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_mk46
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_mk46_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_mk46_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_mk46_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Mark 46 Mod 0 Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description The Mark 46 is the US Navy's standard airdropped passive/active torpedo. Being a smaller weapon, it packs less of a punch, but is carried by helicopters, aircraft and serves as the payload for the RUR-5 ASROC rocket assisted torpedo. The guidance system has a range of 1600 yards.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/02_Decoy/weapon_usn_moss.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_moss
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_moss_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_moss_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_moss_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Mark 70 Mobile Submarine Simulator (MOSS)
01/23/2022 12:32:29 -  SUCCESS: Got Description The MK70 is a passive decoy that attempts to simulate the sound of a submarine to lure enemy passive sonar. It is launched on a straight track and remains at the launch depth, which means a submarine can launch it and escape on the opposite side of the layer.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/03_Missile/03_SUBROC/weapon_usn_uum-125b.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_uum-125b
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_uum-125b_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_uum-125b_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_uum-125b_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name UUM-125B Sea Lance
01/23/2022 12:32:29 -  SUCCESS: Got Description A conventionally armed variant of the UUM-125A Nuclear Tipped ASW Standoff Weapon.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/03_Missile/02_ASM/weapon_usn_tasm.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_tasm
01/23/2022 12:32:29 -  SUCCESS: Got sprite weapons/sprites/usn_tasm_sprite
01/23/2022 12:32:29 -  ERROR: Failed to copy Sprite for usn_tasm from main/ColdWaters_Data/StreamingAssets/dotmod/weapons/sprites/usn_tasm_sprite
01/23/2022 12:32:29 -  SUCCESS: Got Name Tomahawk Missile (TASM)
01/23/2022 12:32:29 -  SUCCESS: Got Description This is the anti-ship version of the UGM-109 Tomahawk missile. Compared to the Harpoon, it is faster and packs a significantly larger punch. However being larger makes it a bigger target for CIWS.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/03_Missile/02_ASM/weapon_usn_ugm84.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_ugm84
01/23/2022 12:32:29 -  SUCCESS: Got sprite weapons/sprites/usn_ugm84_sprite
01/23/2022 12:32:29 -  ERROR: Failed to copy Sprite for usn_ugm84 from main/ColdWaters_Data/StreamingAssets/dotmod/weapons/sprites/usn_ugm84_sprite
01/23/2022 12:32:29 -  SUCCESS: Got Name Harpoon Missile (UGM-84)
01/23/2022 12:32:29 -  SUCCESS: Got Description The Sub-Harpoon has equipped US submarines and their allies since the early 70's. Although a small weapon, with a small warhead and comparatively slow it is very effective against small enemies lacking anti-missile defences. Against better armed targets they probably best launched in salvos to guarantee a hit.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/03_Missile/01_SAM/weapon_usn_rim-66.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_rim-66
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_rim-66_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_rim-66_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_rim-66_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name RIM-66A Standard Missile 1 MR
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Surface-to-Air & Anti-Ship Missile<br/>The RIM-66 Standard is an medium range surface-to-air missile (SAM) and anti ship missile originally developed for the United States Navy. The RIM-67 was developed as a replacement for the RIM-8 Talos, a 1950s system deployed on a variety of USN ships, and eventually replaced the RIM-2 Terrier as well, since it was of a similar size and fitted existing Terrier launchers and magazines. The RIM-66 Standard MR was essentially the same missile without the booster stage, designed to replace the RIM-24 Tartar. The RIM-66/67 series thus became the US Navy's universal SAM system, hence the "Standard Missile" moniker. Guidance system is universal and allows switch between missile, aircraft and ship-attack mode. Mode can be switched in the weapon settings just before launch.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/03_Missile/01_SAM/weapon_usn_rim-66c.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_rim-66c
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_rim-66cm_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_rim-66cm_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_rim-66cm_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name RIM-66C Standard Missile 2 MR
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Surface-to-Air & Anti-Ship Missile<br/>The RIM-66C Standard MR (SM-2MR Block I) was developed in the 1970s and was a key part of the Aegis combat system and New Threat Upgrade (NTU). The SM-2MR introduced inertial and command mid-course guidance. The missile's autopilot is programmed to fly the most efficient path to the target and can receive course corrections from the ground. Target illumination for semi-active homing is needed only for a few seconds in the terminal phase of the interception. This capability enables the Aegis combat system and New Threat Upgrade equipped vessels to time share illumination radars, greatly increasing the number of targets that can be engaged in quick succession
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/03_Missile/01_SAM/weapon_usn_rim-66e.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_rim-66e
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_rim-66_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_rim-66_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_rim-66_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name RIM-66E Standard Missile 1 MR
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Surface-to-Air & Anti-Ship Missile <br/>The RIM-66E was the last version of the Standard Missile One Medium-Range (SM-1MR). This version entered service in 1983 with the United States Navy. The RIM-66E was used by the Oliver Hazard Perry-class frigates which controlled it with the Mk92 fire control system. Production of this missile ended in 1987; however there are a large number of this model in service and it is expected to remain viable until 2020. The missile features monopulse seeker developed for SM-2, a MK 45 MOD 4 proximity fuze (also known as TDD - Target Detection Device), the MK 115 warhead of SM-2, and MK 45 MOD 6 and MK 45 MOD 7 proximity fuzes.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/03_Missile/01_SAM/weapon_usn_rim-66m-5.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_rim-66m
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_rim-66cm_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_rim-66cm_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_rim-66cm_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name RIM-66M-5 Standard Missile 2 MR
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Surface-to-Air & Anti-Ship Missile<br/>The RIM-66M-5 (SM-2MR Block IIIB) is the version of the Standard missile two medium range (SM-2MR) entered serive in 1998, with the USN aboard Ticonderoga class cruisers, and Arleigh Burke class destroyers. The missile is specifically designed for the Aegis Combat System and the Mk41 Vertical launch system. The Block IIIB missiles differ from earlier blocks by the addition of the MK 45 MOD 9 target detecting device, for improved performance against low altitude targets, and dual semi-active/infrared seeker for terminal homing. The dual seeker is intended for use in high-ECM environments, against targets over the horizon or with a small radar cross section. The seeker was originally developed for the canceled AIM-7R Sparrow air-to-air missile.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/03_Missile/01_SAM/weapon_usn_rim-67a.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_rim-67a
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_rim-67_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_rim-67_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_rim-67_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name RIM-67A Standard Missile 1 ER
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Surface-to-Air & Anti-Ship Missile<br/><br/>The RIM-67 Standard ER (SM-1ER/SM-2ER) is an extended range surface-to-air missile (SAM) and anti ship missile originally developed for the United States Navy. The RIM-67 was developed as a replacement for the RIM-8 Talos, a 1950s system deployed on a variety of USN ships, and eventually replaced the RIM-2 Terrier as well, since it was of a similar size and fitted existing Terrier launchers and magazines. The RIM-66 Standard MR was essentially the same missile without the booster stage, designed to replace the RIM-24 Tartar. The RIM-66/67 series thus became the US Navy's universal SAM system, hence the "Standard Missile" moniker. Guidance system is universal and allows switch between missile, aircraft and ship-attack mode. Mode can be switched in the weapon settings just before launch.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/03_Missile/01_SAM/weapon_usn_rim-7m.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_rim-7m
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_rim-66_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_rim-66_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_rim-66_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name RIM-7 Sea Sparrow SAM
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Universal<br/>RIM-7 Sea Sparrow is a U.S. ship-borne short-range anti-aircraft and anti-missile weapon system, primarily intended for defense against anti-ship missiles. The system was developed in the early 1960s from the AIM-7 Sparrow air-to-air missile as a lightweight "point-defense" weapon that could be retrofitted to existing ships as quickly as possible, often in place of existing gun-based anti-aircraft weapons. In this incarnation, it was a very simple system guided by a manually aimed radar illuminator. After its introduction, the system underwent significant development into an automated system similar to other US Navy missiles like the RIM-2 Terrier. Contemporary improvements being made to the Sparrow for the air-to-air role led to similar improvements in the Sea Sparrow through the 1970s and 80s. Guidance system is universal and allows switch between missile, aircraft and ship-attack mode. Mode can be switched in the weapon settings just before launch.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/03_Missile/04_ASROC/weapon_usn_68_rur-5.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_68_rur-5
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_68_rur-5_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_68_rur-5_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_68_rur-5_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name RUR-5 ASROC ASW Rocket (1968)
01/23/2022 12:32:29 -  SUCCESS: Got Description Surface ship-launched stand-off ASW rocket that flies on an unguided ballistic trajectory and drops a homing Mk-46 lightweight torpedo.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/03_Missile/04_ASROC/weapon_usn_84_rur-5.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_84_rur-5
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_84_rur-5_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_84_rur-5_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_84_rur-5_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name RUR-5 ASROC ASW Rocket (1984)
01/23/2022 12:32:29 -  SUCCESS: Got Description Surface ship-launched stand-off ASW rocket that flies on an unguided ballistic trajectory and drops a homing Mk-46 Mod 5 NEARTIP lightweight torpedo.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/03_Missile/04_ASROC/weapon_usn_rum-139.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_rum-139
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_rum-139_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_rum-139_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_rum-139_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name RUM-139 VL-ASROC ASW Rocket
01/23/2022 12:32:29 -  SUCCESS: Got Description Surface ship-vertical launched stand-off ASW rocket that flies on an unguided ballistic trajectory and drops a homing Mark 46 Mod 5 NEARTIP lightweight torpedo. The VL-ASROC as increased range over the earlier RUR-5 ASROC
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/03_Missile/03_LandAttack/02_SLBM/weapon_usn_trident_1.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_trident_1
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_trident_1_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_trident_1_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_trident_1_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name UGM-96 Trident I
01/23/2022 12:32:29 -  SUCCESS: Got Description The UGM-96 Trident I is a U.S. Navy submarine-launched ballistic missile (SLBM) that first entered service in 1979. It was a major development over the proceeding Poseidan SLBM, as it allowed ballistic missile submarines to launch nuclear strikes from the central Atlantic Ocean. This in turn kept them safe from Soviet ASW forces. The missile was then retrofitted into several of the older SSBN classes and Ohio-class submarines. It remained in service until 2005, when it was replaced by the UGM-133 Trident II.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/03_Missile/03_LandAttack/01_CruiseMissile/weapon_usn_tlam.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_tlam
01/23/2022 12:32:29 -  SUCCESS: Got sprite weapons/sprites/usn_tlam_sprite
01/23/2022 12:32:29 -  ERROR: Failed to copy Sprite for usn_tlam from main/ColdWaters_Data/StreamingAssets/dotmod/weapons/sprites/usn_tlam_sprite
01/23/2022 12:32:29 -  SUCCESS: Got Name Tomahawk Land Attack Missile (TLAM)
01/23/2022 12:32:29 -  SUCCESS: Got Description Land attack version of the UGM-109 Tomahawk missile. It carries either a conventional high-explosive warhead or cluster munitions. Advanced contour matching and terrain-following radar allows its destructive power to be delivered with pin-point accuracy.
